val_loss,val_accuracy,val_f1,val_tn,val_fp,val_fn,val_tp,epoch,step,train_loss,train_accuracy,train_f1,train_tn,train_fp,train_fn,train_tp,test_loss,test_accuracy,test_f1,test_tn,test_fp,test_fn,test_tp
0.461007274566877,0.7190603017807007,0.7593779456787259,11948.1640625,9729.470703125,2353.83935546875,19323.794921875,0,831,,,,,,,,,,,,,,
,,,,,,,0,831,0.47388194538631995,0.6843529343605042,0.7376863591210392,11124.732421875,12048.923828125,2513.73681640625,20659.919921875,,,,,,,
0.4572197875350534,0.7168256640434265,0.7596632474376531,11670.2919921875,10007.3427734375,2179.890625,19497.744140625,1,1663,,,,,,,,,,,,,,
,,,,,,,1,1663,0.4529585207235701,0.7192642688751221,0.7617008874246971,12525.7705078125,10647.8857421875,2242.441162109375,20931.216796875,,,,,,,
0.4561759871233288,0.718502938747406,0.7614387048627203,11668.8828125,10008.751953125,2109.317626953125,19568.318359375,2,2495,,,,,,,,,,,,,,
,,,,,,,2,2495,0.4512456153087492,0.7207342386245728,0.7633468742126747,12511.0146484375,10662.6416015625,2167.474853515625,21006.177734375,,,,,,,
0.4560167525954775,0.7189079523086548,0.7618947556556329,11665.8974609375,10011.7373046875,2089.872314453125,19587.763671875,3,3327,,,,,,,,,,,,,,
,,,,,,,3,3327,0.44980895853339853,0.721855103969574,0.7645813142643243,12501.02734375,10672.62890625,2111.594970703125,21062.06640625,,,,,,,
0.4566153187723169,0.7160360813140869,0.7604344660829306,11501.72265625,10175.912109375,2050.83203125,19626.802734375,4,4159,,,,,,,,,,,,,,
,,,,,,,4,4159,0.4491764862895856,0.7228308916091919,0.7654651509671271,12522.990234375,10650.666015625,2084.703125,21088.947265625,,,,,,,
0.4558658580508761,0.7161835432052612,0.7605604547310814,11505.05859375,10172.576171875,2047.912353515625,19629.72265625,5,4991,,,,,,,,,,,,,,
,,,,,,,5,4991,0.44840429498246165,0.7236138582229614,0.7661859755224766,12535.3681640625,10638.2880859375,2060.978271484375,21112.6875,,,,,,,
0.455050393219386,0.7185376286506653,0.7620819872945046,11605.3759765625,10072.2587890625,2046.8138427734375,19630.8203125,6,5823,,,,,,,,,,,,,,
,,,,,,,6,5823,0.44777194596486153,0.7240215539932251,0.7666379545421411,12533.236328125,10640.419921875,2041.2547607421875,21132.3984375,,,,,,,
0.45518364808683115,0.7184666395187378,0.76216022253694,11590.4306640625,10087.2041015625,2035.003662109375,19642.630859375,7,6655,,,,,,,,,,,,,,
,,,,,,,7,6655,0.44760668157834604,0.7240375280380249,0.7667366077736018,12531.8525390625,10641.8037109375,2032.329345703125,21141.322265625,,,,,,,
0.4546943247827488,0.7198693752288818,0.7632010294817073,11637.6533203125,10039.9814453125,2021.2080078125,19656.427734375,8,7487,,,,,,,,,,,,,,
,,,,,,,8,7487,0.4472915271701296,0.7243064045906067,0.7669598701330578,12547.107421875,10626.548828125,2027.433837890625,21146.220703125,,,,,,,
0.4548599768453254,0.7207317352294922,0.7636903434076554,11683.083984375,9994.55078125,2028.36865234375,19649.265625,9,8319,,,,,,,,,,,,,,
,,,,,,,9,8319,0.44742237819048,0.724168062210083,0.7668448339879783,12543.66796875,10629.98828125,2030.206787109375,21143.451171875,,,,,,,
0.4548599768453254,0.7207317352294922,0.7636903434076554,11683.083984375,9994.55078125,2028.36865234375,19649.265625,10,9151,,,,,,,,,,,,,,
,,,,,,,10,9151,0.4521438516322695,0.7223374247550964,0.7660159353908003,12421.1611328125,10752.4951171875,1993.62744140625,21180.033203125,,,,,,,
0.45508171274193426,0.720513641834259,0.7635729746100638,11671.634765625,10006.0,2026.138671875,19651.49609375,11,9983,,,,,,,,,,,,,,
,,,,,,,11,9983,0.44737021281458966,0.7242639064788818,0.7669710116022054,12541.119140625,10632.537109375,2022.9122314453125,21150.75,,,,,,,
0.4546744585657069,0.719779908657074,0.7631323674327438,11635.970703125,10041.6640625,2022.6788330078125,19654.95703125,12,10815,,,,,,,,,,,,,,
,,,,,,,12,10815,0.4468700493533524,0.7246999740600586,0.7673776424767992,12545.8125,10627.84375,2009.31494140625,21164.34375,,,,,,,
0.4545850544414316,0.7190483808517456,0.7625497648724631,11614.66015625,10062.974609375,2033.6021728515625,19644.033203125,13,11647,,,,,,,,,,,,,,
,,,,,,,13,11647,0.4470405491696678,0.7244142293930054,0.7671597757089003,12523.3544921875,10650.3017578125,2012.188720703125,21161.46484375,,,,,,,
0.45514126511665937,0.7179552912712097,0.7618361921522072,11567.7119140625,10109.923828125,2034.5474853515625,19643.087890625,14,12479,,,,,,,,,,,,,,
,,,,,,,14,12479,0.4470625187220532,0.7244148850440979,0.7671468471702674,12523.546875,10650.109375,2013.2415771484375,21160.408203125,,,,,,,
0.4548612541014264,0.7174652814865112,0.7614183716427508,11556.9091796875,10120.7265625,2044.7445068359375,19632.890625,15,13311,,,,,,,,,,,,,,
,,,,,,,15,13311,0.44715714961558045,0.7243315577507019,0.7671081878374937,12515.4384765625,10658.2177734375,2010.8809814453125,21162.7734375,,,,,,,
0.45450022157937303,0.7207527756690979,0.7635032519189439,11703.4599609375,9974.1748046875,2048.1787109375,19629.45703125,16,14143,,,,,,,,,,,,,,
,,,,,,,16,14143,0.4472778088136323,0.7256425619125366,0.7676592670217617,12603.15625,10570.5,2043.376220703125,21130.2734375,,,,,,,
0.45343887265566424,0.7233075499534607,0.765333297448348,11794.89453125,9882.7412109375,2029.8758544921875,19647.759765625,17,14975,,,,,,,,,,,,,,
,,,,,,,17,14975,0.44716416164151024,0.7273001074790955,0.768939903814085,12656.275390625,10517.380859375,2021.9735107421875,21151.677734375,,,,,,,
0.4534309580453338,0.7271605730056763,0.7682974803638799,11912.0625,9765.5732421875,1982.080322265625,19695.5546875,18,15807,,,,,,,,,,,,,,
,,,,,,,18,15807,0.44681231403926497,0.7289721369743347,0.7704233106456293,12694.59765625,10479.05859375,1979.6190185546875,21194.029296875,,,,,,,
0.4534053636023054,0.7278987765312195,0.7691407680729622,11905.0400390625,9772.5947265625,1943.704345703125,19733.9296875,19,16639,,,,,,,,,,,,,,
,,,,,,,19,16639,0.4464358445467314,0.7298438549041748,0.7713467166171366,12696.7431640625,10476.9130859375,1940.7752685546875,21232.8828125,,,,,,,
0.45390349451663903,0.7264842987060547,0.7684686526529207,11820.1025390625,9857.533203125,1918.916015625,19758.71875,20,17471,,,,,,,,,,,,,,
,,,,,,,20,17471,0.4513228191013692,0.7225927710533142,0.7657127576524493,12470.572265625,10703.083984375,2056.75830078125,21116.896484375,,,,,,,
0.45515580357773616,0.7259783744812012,0.7680313223153363,11810.861328125,9866.7734375,1930.9051513671875,19746.73046875,21,18303,,,,,,,,,,,,,,
,,,,,,,21,18303,0.44614582190588514,0.729949951171875,0.771845608191868,12649.6943359375,10523.9619140625,1893.3184814453125,21280.34375,,,,,,,
0.45412654360753063,0.7262353301048279,0.7683674629055056,11803.525390625,9874.109375,1912.93798828125,19764.697265625,22,19135,,,,,,,,,,,,,,
,,,,,,,22,19135,0.4462899698812877,0.7307978272438049,0.772552991643834,12669.52734375,10504.12890625,1875.8184814453125,21297.841796875,,,,,,,
0.45447001344389076,0.7245554327964783,0.7674173925082577,11718.28125,9959.3544921875,1899.6824951171875,19777.953125,23,19967,,,,,,,,,,,,,,
,,,,,,,23,19967,0.44605855332860084,0.73100745677948,0.7727938085910756,12667.958984375,10505.697265625,1864.8858642578125,21308.7734375,,,,,,,
0.4540139201315519,0.7256362438201904,0.768130845320495,11761.8544921875,9915.78125,1897.2664794921875,19780.369140625,24,20799,,,,,,,,,,,,,,
,,,,,,,24,20799,0.44558182979941247,0.7313584685325623,0.7731629151365033,12669.515625,10504.140625,1849.65625,21324.009765625,,,,,,,
0.45420013313698815,0.7230199575424194,0.766575760557906,11635.16015625,10042.474609375,1883.8065185546875,19793.828125,25,21631,,,,,,,,,,,,,,
,,,,,,,25,21631,0.4453318051521059,0.7318332195281982,0.7735463385612401,12685.5380859375,10488.1181640625,1841.64306640625,21332.01953125,,,,,,,
0.45343029678006447,0.7250276207923889,0.7675747352706802,11755.16015625,9922.474609375,1915.580322265625,19762.0546875,26,22463,,,,,,,,,,,,,,
,,,,,,,26,22463,0.4450228682736047,0.7320773005485535,0.7737550606556789,12690.234375,10483.421875,1835.641845703125,21338.009765625,,,,,,,
0.45355024313411024,0.7266180515289307,0.768883330761627,11796.470703125,9881.1640625,1887.5181884765625,19790.1171875,27,23295,,,,,,,,,,,,,,
,,,,,,,27,23295,0.4448406820940628,0.7322479486465454,0.773901922341288,12704.25,10469.40625,1832.2572021484375,21341.39453125,,,,,,,
0.4535262211961654,0.7260035276412964,0.7687841889500344,11737.2958984375,9940.33984375,1855.6094970703125,19822.025390625,28,24127,,,,,,,,,,,,,,
,,,,,,,28,24127,0.4447405600126591,0.7323397397994995,0.7739679099388628,12712.83984375,10460.81640625,1832.578125,21341.07421875,,,,,,,
0.45404901761274646,0.725842297077179,0.7685291837189924,11746.4375,9931.197265625,1871.5255126953125,19806.109375,29,24959,,,,,,,,,,,,,,
,,,,,,,29,24959,0.44494779811996543,0.7319859266281128,0.7736401006239019,12711.296875,10462.359375,1844.89306640625,21328.779296875,,,,,,,
,,,,,,,30,24960,,,,,,,,0.4981047408345146,0.6983329653739929,0.7440032520322049,10341.1494140625,9536.6328125,2355.025390625,17522.755859375
